Time (UTC+10),period,Regions VIC Trading Price ($/MWh),Raw Power,Market Dispatch,Opening Capacity,Closing Capacity
2018-01-01 00:30:00,1,92.46,0.0,0.0,0.0,0.0
2018-01-01 01:00:00,2,87.62,0.0,0.0,0.0,0.0
2018-01-01 01:30:00,3,73.08,0.0,0.0,0.0,0.0
2018-01-01 02:00:00,4,70.18,0.0,0.0,0.0,0.0
2018-01-01 02:30:00,5,67.43,0.0,0.0,0.0,0.0
2018-01-01 03:00:00,6,66.31,0.0,0.0,0.0,0.0
2018-01-01 03:30:00,7,67.72,0.0,0.0,0.0,0.0
2018-01-01 04:00:00,8,65.5,0.0,0.0,0.0,0.0
2018-01-01 04:30:00,9,64.5,0.0,0.0,0.0,0.0
2018-01-01 05:00:00,10,65.41,0.0,0.0,0.0,0.0
2018-01-01 05:30:00,11,63.66,-300.0,-150.0,0.0,135.0
2018-01-01 06:00:00,12,59.9,-300.0,-150.0,135.0,270.0
2018-01-01 06:30:00,13,64.67,0.0,0.0,270.0,270.0
2018-01-01 07:00:00,14,66.89,0.0,0.0,270.0,270.0
2018-01-01 07:30:00,15,67.06,0.0,0.0,270.0,270.0
2018-01-01 08:00:00,16,67.49,0.0,0.0,270.0,270.0
2018-01-01 08:30:00,17,67.12,0.0,0.0,270.0,270.0
2018-01-01 09:00:00,18,67.47,0.0,0.0,270.0,270.0
2018-01-01 09:30:00,19,71.02,0.0,0.0,270.0,270.0
2018-01-01 10:00:00,20,71.08,0.0,0.0,270.0,270.0
2018-01-01 10:30:00,21,71.13,0.0,0.0,270.0,270.0
2018-01-01 11:00:00,22,74.86,0.0,0.0,270.0,270.0
2018-01-01 11:30:00,23,72.45,0.0,0.0,270.0,270.0
2018-01-01 12:00:00,24,66.51,0.0,0.0,270.0,270.0
2018-01-01 12:30:00,25,64.77,0.0,0.0,270.0,270.0
2018-01-01 13:00:00,26,70.02,0.0,0.0,270.0,270.0
2018-01-01 13:30:00,27,76.04,0.0,0.0,270.0,270.0
2018-01-01 14:00:00,28,76.8,0.0,0.0,270.0,270.0
2018-01-01 14:30:00,29,76.77,0.0,0.0,270.0,270.0
2018-01-01 15:00:00,30,73.21,0.0,0.0,270.0,270.0
